gender,ssc_p,hsc_p,hsc_s,degree_p,degree_t,workex,mba_p,status
M,67,91,Commerce,58,Sci&Tech,No,58.8,Placed
M,79.33,78.33,Science,77.48,Sci&Tech,Yes,66.28,Placed
M,65,68,Arts,64,Comm&Mgmt,No,57.8,Placed
M,56,52,Science,52,Sci&Tech,No,59.43,Not Placed
M,85.8,73.6,Commerce,73.3,Comm&Mgmt,No,55.5,Placed
M,55,49.8,Science,67.25,Sci&Tech,Yes,51.58,Not Placed
F,46,49.2,Commerce,79,Comm&Mgmt,No,53.29,Not Placed
M,82,64,Science,66,Sci&Tech,Yes,62.14,Placed
M,73,79,Commerce,72,Comm&Mgmt,No,61.29,Placed
M,58,70,Commerce,61,Comm&Mgmt,No,52.21,Not Placed
M,58,61,Commerce,60,Comm&Mgmt,Yes,60.85,Placed
M,69.6,68.4,Commerce,78.3,Comm&Mgmt,Yes,63.7,Placed
F,47,55,Science,65,Comm&Mgmt,No,65.04,Not Placed
F,77,87,Commerce,59,Comm&Mgmt,No,68.63,Placed
M,62,47,Commerce,50,Comm&Mgmt,No,54.96,Not Placed
F,65,75,Commerce,69,Comm&Mgmt,Yes,64.66,Placed
M,63,66.2,Commerce,65.6,Comm&Mgmt,Yes,62.54,Placed
F,55,67,Commerce,64,Comm&Mgmt,No,67.28,Not Placed
F,63,66,Commerce,64,Comm&Mgmt,No,64.08,Not Placed
M,60,67,Arts,70,Comm&Mgmt,Yes,77.89,Placed
M,62,65,Commerce,66,Comm&Mgmt,No,56.7,Placed
F,79,76,Commerce,85,Comm&Mgmt,No,69.06,Placed
F,69.8,60.8,Science,72.23,Sci&Tech,No,68.81,Placed
F,77.4,60,Science,64.74,Sci&Tech,Yes,63.62,Placed
M,76.5,97.7,Science,78.86,Sci&Tech,No,74.01,Placed
F,52.58,54.6,Commerce,50.2,Comm&Mgmt,Yes,65.33,Not Placed
M,71,79,Commerce,66,Comm&Mgmt,Yes,57.55,Placed
M,63,67,Commerce,66,Comm&Mgmt,No,57.69,Placed
M,76.76,76.5,Commerce,67.5,Comm&Mgmt,Yes,64.15,Placed
M,62,67,Commerce,58,Comm&Mgmt,No,51.29,Not Placed
F,64,73.5,Commerce,73,Comm&Mgmt,No,56.7,Placed
F,67,53,Science,65,Sci&Tech,No,58.32,Not Placed
F,61,81,Commerce,66.4,Comm&Mgmt,No,62.21,Placed
F,87,65,Science,81,Comm&Mgmt,Yes,72.78,Placed
M,62,51,Science,52,Others,No,62.77,Not Placed
F,69,78,Commerce,72,Comm&Mgmt,No,62.74,Placed
M,51,44,Commerce,57,Comm&Mgmt,No,51.45,Not Placed
F,79,76,Science,65.6,Sci&Tech,No,55.47,Placed
F,73,58,Science,66,Comm&Mgmt,No,56.86,Placed
M,81,68,Science,64,Sci&Tech,No,62.56,Placed
F,78,77,Commerce,80,Comm&Mgmt,No,66.72,Placed
F,74,63.16,Commerce,65,Comm&Mgmt,Yes,69.76,Not Placed
M,49,39,Science,65,Others,No,51.21,Not Placed
M,87,87,Commerce,68,Comm&Mgmt,No,62.9,Placed
F,77,73,Commerce,81,Comm&Mgmt,Yes,69.7,Placed
F,76,64,Science,72,Sci&Tech,No,66.53,Not Placed
F,70.89,71.98,Science,65.6,Comm&Mgmt,No,71.63,Not Placed
M,63,60,Commerce,57,Comm&Mgmt,Yes,54.55,Placed
M,63,62,Commerce,68,Comm&Mgmt,No,62.46,Placed
F,50,37,Arts,52,Others,No,56.11,Not Placed
F,75.2,73.2,Science,68.4,Comm&Mgmt,No,62.98,Placed
M,54.4,61.12,Commerce,56.2,Comm&Mgmt,No,62.65,Not Placed
F,40.89,45.83,Commerce,53,Comm&Mgmt,No,65.49,Not Placed
M,80,70,Science,72,Sci&Tech,No,71.04,Placed
F,74,60,Science,69,Comm&Mgmt,No,65.56,Placed
M,60.4,66.6,Science,65,Comm&Mgmt,No,52.71,Placed
M,63,71.4,Commerce,61.4,Comm&Mgmt,No,66.88,Placed
M,68,76,Commerce,74,Comm&Mgmt,No,63.59,Placed
M,74,62,Science,68,Comm&Mgmt,No,57.99,Placed
M,52.6,65.58,Science,72.11,Sci&Tech,No,56.66,Placed
M,74,70,Science,72,Comm&Mgmt,Yes,57.24,Placed
M,84.2,73.4,Commerce,66.89,Comm&Mgmt,No,62.48,Placed
F,86.5,64.2,Science,67.4,Sci&Tech,No,59.69,Placed
M,61,70,Commerce,64,Comm&Mgmt,No,59.5,Not Placed
M,80,73,Commerce,75,Comm&Mgmt,No,58.78,Placed
M,54,47,Science,57,Comm&Mgmt,No,57.1,Not Placed
M,83,74,Science,66,Comm&Mgmt,No,58.46,Placed
M,80.92,78.5,Commerce,67,Comm&Mgmt,No,60.99,Placed
F,69.7,47,Commerce,72.7,Sci&Tech,No,59.24,Not Placed
